# Compiled public API baseline. Generated by test/WebJobs.Script.PublicApi.Tests.
# Do not edit by hand: run eng/script/update-public-api-baselines.ps1 after an approved API change.
# Format: <kind> | <identity> | <signature>. '!' marks a non-nullable and '?' a nullable reference type.
assembly | culture | neutral
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponse.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection..ctor() | public FunctionLoadResponseCollection()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection) | public FunctionLoadResponseCollection(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection.FunctionLoadResponsesFieldNumber | public const System.Int32 FunctionLoadResponsesFieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection.FunctionLoadResponses | public Google.Protobuf.Collections.RepeatedField<Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponse> FunctionLoadResponses { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection> Parser { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionLoadResponseCollection.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse..ctor() | public FunctionMetadataResponse()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse) | public FunctionMetadataResponse(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.FunctionMetadataResultsFieldNumber | public const System.Int32 FunctionMetadataResultsFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.ResultFieldNumber | public const System.Int32 ResultFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.UseDefaultMetadataIndexingFieldNumber | public const System.Int32 UseDefaultMetadataIndexingFieldNumber = 3
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.FunctionMetadataResults | public Google.Protobuf.Collections.RepeatedField<Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcFunctionMetadata> FunctionMetadataResults { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.Result | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult Result { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.UseDefaultMetadataIndexing | public System.Boolean UseDefaultMetadataIndexing { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionMetadataResponse.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionRpc | public static class Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionRpc
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionRpc.Descriptor | public static Google.Protobuf.Reflection.ServiceDescriptor Descriptor { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionRpc.BindService(Grpc.Core.ServiceBinderBase,Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionRpc.FunctionRpcBase) | public static System.Void BindService(Grpc.Core.ServiceBinderBase serviceBinder, Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionRpc.FunctionRpcBase serviceImpl)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionRpc.BindService(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionRpc.FunctionRpcBase) | public static Grpc.Core.ServerServiceDefinition BindService(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionRpc.FunctionRpcBase serviceImpl)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionRpc.FunctionRpcBase | public abstract class Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionRpc.FunctionRpcBase
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionRpc.FunctionRpcBase..ctor() | protected FunctionRpcBase()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionRpc.FunctionRpcBase.EventStream(Grpc.Core.IAsyncStreamReader<Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage>,Grpc.Core.IServerStreamWriter<Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage>,Grpc.Core.ServerCallContext) | public virtual System.Threading.Tasks.Task EventStream(Grpc.Core.IAsyncStreamReader<Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage> requestStream, Grpc.Core.IServerStreamWriter<Microsoft.Azure.WebJobs.Script.Grpc.Messages.StreamingMessage> responseStream, Grpc.Core.ServerCallContext context)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionRpcReflection | public static class Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionRpcReflection
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionRpcReflection.Descriptor | public static Google.Protobuf.Reflection.FileDescriptor Descriptor { get; }
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest..ctor() | public FunctionsMetadataRequest()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest) | public FunctionsMetadataRequest(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest.FunctionAppDirectoryFieldNumber | public const System.Int32 FunctionAppDirectoryFieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest.FunctionAppDirectory | public System.String FunctionAppDirectory { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest> Parser { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.FunctionsMetadataRequest.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel..ctor() | public InvocationCancel()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel) | public InvocationCancel(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel.GracePeriodFieldNumber | public const System.Int32 GracePeriodFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel.InvocationIdFieldNumber | public const System.Int32 InvocationIdFieldNumber = 2
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel.GracePeriod | public Google.Protobuf.WellKnownTypes.Duration GracePeriod { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel.InvocationId | public System.String InvocationId { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel> Parser { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationCancel.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest..ctor() | public InvocationRequest()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest) | public InvocationRequest(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.FunctionIdFieldNumber | public const System.Int32 FunctionIdFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.InputDataFieldNumber | public const System.Int32 InputDataFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.InvocationIdFieldNumber | public const System.Int32 InvocationIdFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.RetryContextFieldNumber | public const System.Int32 RetryContextFieldNumber = 6
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.TraceContextFieldNumber | public const System.Int32 TraceContextFieldNumber = 5
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.TriggerMetadataFieldNumber | public const System.Int32 TriggerMetadataFieldNumber = 4
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.FunctionId | public System.String FunctionId { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.InputData | public Google.Protobuf.Collections.RepeatedField<Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding> InputData { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.InvocationId | public System.String InvocationId { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.RetryContext | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.RetryContext RetryContext { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.TraceContext | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcTraceContext TraceContext { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.TriggerMetadata | public Google.Protobuf.Collections.MapField<System.String, Microsoft.Azure.WebJobs.Script.Grpc.Messages.TypedData> TriggerMetadata { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationRequest.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse..ctor() | public InvocationResponse()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse) | public InvocationResponse(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.InvocationIdFieldNumber | public const System.Int32 InvocationIdFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.OutputDataFieldNumber | public const System.Int32 OutputDataFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.ResultFieldNumber | public const System.Int32 ResultFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.ReturnValueFieldNumber | public const System.Int32 ReturnValueFieldNumber = 4
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.TraceContextAttributesFieldNumber | public const System.Int32 TraceContextAttributesFieldNumber = 5
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.InvocationId | public System.String InvocationId { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.OutputData | public Google.Protobuf.Collections.RepeatedField<Microsoft.Azure.WebJobs.Script.Grpc.Messages.ParameterBinding> OutputData { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.Result | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult Result { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.ReturnValue | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.TypedData ReturnValue { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.TraceContextAttributes | public Google.Protobuf.Collections.MapField<System.String, System.String> TraceContextAttributes { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.InvocationResponse.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData..ctor() | public ModelBindingData()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData) | public ModelBindingData(Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.ContentFieldNumber | public const System.Int32 ContentFieldNumber = 4
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.ContentTypeFieldNumber | public const System.Int32 ContentTypeFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.SourceFieldNumber | public const System.Int32 SourceFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.VersionFieldNumber | public const System.Int32 VersionFieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.Content | public Google.Protobuf.ByteString Content { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.ContentType | public System.String ContentType { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.Source | public System.String Source { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.Version | public System.String Version { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.ModelBindingData other)
